request_id,origin_city,origin_state,origin_liftgate_service,destination_city,destintion_state,destination_liftgate_service,handling_unit,length,width,height,weight
2023_01_0001,Charlottesville,VA,0,Augusta,GA,0,box,36,36,24,495
2023_01_0002,Columbia,SC,0,Fredericksburg,VA,0,crate,48,48,72,3528
2023_01_0003,Charlotte,NC,0,Fayetteville,NC,1,crate,48,48,72,3991
2023_01_0004,Akron,OH,0,Lynchburg,VA,1,pallet,48,40,58,3483
2023_01_0005,Youngstown,OH,0,Allentown,PA,0,pallet,48,40,59,4381
2023_01_0006,Asheville,NC,1,Morgantown,WV,1,pallet,48,40,56,3655
2023_01_0007,Pittsburgh,PA,0,Harrisburg,PA,0,pallet,48,40,49,3839
2023_01_0008,Chattanooga,TN,0,Youngstown,OH,0,pallet,48,40,53,3366
2023_01_0009,Harrisburg,PA,0,Charlottesville,VA,0,crate,48,48,72,4304
2023_01_0010,Lynchburg,VA,0,Spartanburg,SC,0,crate,48,48,72,3509
2023_01_0011,Allentown,PA,0,Charlotte,NC,0,crate,48,48,72,3622
2023_01_0012,Allentown,PA,1,Augusta,GA,1,box,36,36,24,419
2023_01_0013,Columbia,SC,0,Morgantown,WV,0,pallet,48,40,57,3481
2023_01_0014,Trenton,NJ,0,Trenton,NJ,0,pallet,48,40,68,3228
2023_01_0015,Birmingham,AL,0,Pittsburgh,PA,0,pallet,48,40,40,3733
2023_01_0016,Charlottesville,VA,0,Elkton,MD,0,pallet,48,40,47,3383
2023_01_0017,Newport News,VA,1,Akron,OH,1,pallet,48,40,59,4250
2023_01_0018,Philadelphia,PA,0,Morgantown,WV,0,pallet,48,40,55,4411
2023_01_0019,Pittsburgh,PA,0,Charlotte,NC,0,crate,48,48,72,3998
2023_01_0020,South Hill,VA,0,Chattanooga,TN,0,box,36,36,24,395
2023_01_0021,White Plains,NY,0,Elkton,MD,0,pallet,48,40,60,3593
2023_01_0022,White Plains,NY,0,Catskill,NY,0,pallet,48,40,72,3253
2023_01_0023,Morgantown,WV,1,Cleveland,OH,1,pallet,48,40,46,3612
2023_01_0024,Harrisburg,PA,1,Fredericksburg,VA,1,pallet,48,40,40,4437
2023_01_0025,Fredericksburg,VA,0,Catskill,NY,0,pallet,48,40,42,3514
2023_01_0026,Spartanburg,SC,0,White Plains,NY,0,pallet,48,40,64,3605
2023_01_0027,Fayetteville,NC,0,White Plains,NY,0,pallet,48,40,66,3889
2023_01_0028,Allentown,PA,0,Richmond,VA,1,crate,48,48,72,3447
2023_01_0029,Harrisburg,PA,0,Spartanburg,SC,0,crate,48,48,72,4157
2023_01_0030,Morgantown,WV,0,Spartanburg,SC,1,crate,48,48,72,3211
2023_01_0031,Newport News,VA,0,Charlotte,NC,0,crate,48,48,72,3225
2023_01_0032,Pittsburgh,PA,0,Greensboro,NC,0,crate,48,48,72,3365
2023_01_0033,Pittsburgh,PA,1,Trenton,NJ,1,pallet,48,40,37,3628
2023_01_0034,Akron,OH,0,Pittsburgh,PA,0,pallet,48,40,67,3674
2023_01_0035,Pittsburgh,PA,0,Akron,OH,0,pallet,48,40,49,3799
2023_01_0036,Pittsburgh,PA,0,Greensboro,NC,1,crate,48,48,72,3909
2023_01_0037,Trenton,NJ,0,Pittsburgh,PA,0,pallet,48,40,61,4444
2023_01_0038,Fredericksburg,VA,0,Fayetteville,NC,0,crate,48,48,72,4261
2023_01_0039,Lynchburg,VA,0,Newport News,VA,0,pallet,48,40,40,4240
2023_01_0040,Morgantown,WV,1,Augusta,GA,1,box,36,36,24,435
2023_01_0041,Greensboro,NC,0,Catskill,NY,1,pallet,48,40,70,4436
2023_01_0042,Elkton,MD,0,Cartersville,GA,0,box,36,36,24,370
2023_01_0043,Greensboro,NC,0,Charlotte,NC,0,crate,48,48,72,3201
2023_01_0044,Youngstown,OH,0,Elkton,MD,0,pallet,48,40,50,4367
2023_01_0045,White Plains,NY,0,Allentown,PA,0,pallet,48,40,65,4255
2023_01_0046,White Plains,NY,0,Spartanburg,SC,0,crate,48,48,72,3635
2023_01_0047,Athens,GA,0,White Plains,NY,0,pallet,48,40,36,4006
2023_01_0048,Richmond,VA,0,Newport News,VA,0,crate,48,48,72,3760
